state,city,lat,lon,population,area
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Durango,Durango,24.0277,-104.6532,654876,123317
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Michoacán,Morelia,19.703,-101.194,849053,58599
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
México,Toluca,19.2826,-99.6557,910608,22351
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
México,Toluca,19.2826,-99.6557,910608,22351
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Durango,Durango,24.0277,-104.6532,654876,123317
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Colima,Colima,19.2433,-103.725,146904,5627
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Colima,Colima,19.2433,-103.725,146904,5627
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Durango,Durango,24.0277,-104.6532,654876,123317
Campeche,Campeche,19.8458,-90.5238,220389,57708
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Colima,Colima,19.2433,-103.725,146904,5627
México,Toluca,19.2826,-99.6557,910608,22351
Michoacán,Morelia,19.703,-101.194,849053,58599
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Durango,Durango,24.0277,-104.6532,654876,123317
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
México,Toluca,19.2826,-99.6557,910608,22351
Campeche,Campeche,19.8458,-90.5238,220389,57708
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Guanajuato,León,21.1221,-101.6699,1735581,30611
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Michoacán,Morelia,19.703,-101.194,849053,58599
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Durango,Durango,24.0277,-104.6532,654876,123317
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Michoacán,Morelia,19.703,-101.194,849053,58599
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Durango,Durango,24.0277,-104.6532,654876,123317
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Colima,Colima,19.2433,-103.725,146904,5627
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
México,Toluca,19.2826,-99.6557,910608,22351
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Michoacán,Morelia,19.703,-101.194,849053,58599
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
México,Toluca,19.2826,-99.6557,910608,22351
Coahuila,Saltillo,25.4389,-100.995,807537,151571
México,Toluca,19.2826,-99.6557,910608,22351
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Guanajuato,León,21.1221,-101.6699,1735581,30611
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Campeche,Campeche,19.8458,-90.5238,220389,57708
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Yucatán,Mérida,20.9674,-89.5926,892363,39524
México,Toluca,19.2826,-99.6557,910608,22351
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Campeche,Campeche,19.8458,-90.5238,220389,57708
Durango,Durango,24.0277,-104.6532,654876,123317
Campeche,Campeche,19.8458,-90.5238,220389,57708
Puebla,Puebla,19.0414,-98.2063,1531121,34306
México,Toluca,19.2826,-99.6557,910608,22351
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Colima,Colima,19.2433,-103.725,146904,5627
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Colima,Colima,19.2433,-103.725,146904,5627
Michoacán,Morelia,19.703,-101.194,849053,58599
Colima,Colima,19.2433,-103.725,146904,5627
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Durango,Durango,24.0277,-104.6532,654876,123317
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Colima,Colima,19.2433,-103.725,146904,5627
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Guanajuato,León,21.1221,-101.6699,1735581,30611
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Campeche,Campeche,19.8458,-90.5238,220389,57708
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Colima,Colima,19.2433,-103.725,146904,5627
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Durango,Durango,24.0277,-104.6532,654876,123317
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Durango,Durango,24.0277,-104.6532,654876,123317
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Durango,Durango,24.0277,-104.6532,654876,123317
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Campeche,Campeche,19.8458,-90.5238,220389,57708
México,Toluca,19.2826,-99.6557,910608,22351
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
México,Toluca,19.2826,-99.6557,910608,22351
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Michoacán,Morelia,19.703,-101.194,849053,58599
Guanajuato,León,21.1221,-101.6699,1735581,30611
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Campeche,Campeche,19.8458,-90.5238,220389,57708
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Michoacán,Morelia,19.703,-101.194,849053,58599
Campeche,Campeche,19.8458,-90.5238,220389,57708
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Colima,Colima,19.2433,-103.725,146904,5627
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Durango,Durango,24.0277,-104.6532,654876,123317
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Campeche,Campeche,19.8458,-90.5238,220389,57708
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Campeche,Campeche,19.8458,-90.5238,220389,57708
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Colima,Colima,19.2433,-103.725,146904,5627
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Campeche,Campeche,19.8458,-90.5238,220389,57708
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Durango,Durango,24.0277,-104.6532,654876,123317
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Guanajuato,León,21.1221,-101.6699,1735581,30611
Michoacán,Morelia,19.703,-101.194,849053,58599
Coahuila,Saltillo,25.4389,-100.995,807537,151571
Colima,Colima,19.2433,-103.725,146904,5627
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Colima,Colima,19.2433,-103.725,146904,5627
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Guanajuato,León,21.1221,-101.6699,1735581,30611
Michoacán,Morelia,19.703,-101.194,849053,58599
Michoacán,Morelia,19.703,-101.194,849053,58599
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Baja California,Mexicali,32.6245,-115.4523,1042155,71450
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Durango,Durango,24.0277,-104.6532,654876,123317
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
México,Toluca,19.2826,-99.6557,910608,22351
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Yucatán,Mérida,20.9674,-89.5926,892363,39524
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Guanajuato,León,21.1221,-101.6699,1735581,30611
Nayarit,Tepic,21.5095,-104.8957,413608,27856
México,Toluca,19.2826,-99.6557,910608,22351
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Jalisco,Guadalajara,20.6597,-103.3496,1460148,78595
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Durango,Durango,24.0277,-104.6532,654876,123317
Guanajuato,León,21.1221,-101.6699,1735581,30611
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Colima,Colima,19.2433,-103.725,146904,5627
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Aguascalientes,Aguascalientes,21.8823,-102.2826,934424,5618
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Durango,Durango,24.0277,-104.6532,654876,123317
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Colima,Colima,19.2433,-103.725,146904,5627
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Michoacán,Morelia,19.703,-101.194,849053,58599
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Morelos,Cuernavaca,18.9242,-99.2216,366321,4893
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Baja California Sur,La Paz,24.1426,-110.3128,290286,73922
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Colima,Colima,19.2433,-103.725,146904,5627
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
México,Toluca,19.2826,-99.6557,910608,22351
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Michoacán,Morelia,19.703,-101.194,849053,58599
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Puebla,Puebla,19.0414,-98.2063,1531121,34306
Veracruz,Veracruz,19.1738,-96.1342,552156,71823
Quintana Roo,Cancún,21.1619,-86.8515,888797,44205
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Colima,Colima,19.2433,-103.725,146904,5627
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Coahuila,Saltillo,25.4389,-100.995,807537,151571
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Durango,Durango,24.0277,-104.6532,654876,123317
Campeche,Campeche,19.8458,-90.5238,220389,57708
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Michoacán,Morelia,19.703,-101.194,849053,58599
Guerrero,Acapulco,16.8531,-99.8237,673479,64755
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Durango,Durango,24.0277,-104.6532,654876,123317
San Luis Potosí,San Luis Potosí,22.1565,-100.9855,935000,61137
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Nuevo León,Monterrey,25.6866,-100.3161,1135512,64156
Zacatecas,Zacatecas,22.7709,-102.5832,138152,75539
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Michoacán,Morelia,19.703,-101.194,849053,58599
Colima,Colima,19.2433,-103.725,146904,5627
Sinaloa,Culiacán,24.8046,-107.4938,905265,57365
Michoacán,Morelia,19.703,-101.194,849053,58599
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Campeche,Campeche,19.8458,-90.5238,220389,57708
Colima,Colima,19.2433,-103.725,146904,5627
Michoacán,Morelia,19.703,-101.194,849053,58599
Nayarit,Tepic,21.5095,-104.8957,413608,27856
Yucatán,Mérida,20.9674,-89.5926,892363,39524
Tabasco,Villahermosa,17.9892,-92.9475,640359,24738
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chiapas,Tuxtla Gutiérrez,16.7528,-93.116,598710,73211
Oaxaca,Oaxaca,17.0732,-96.7266,300050,93757
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
Michoacán,Morelia,19.703,-101.194,849053,58599
Querétaro,Querétaro,20.5888,-100.3899,878931,11684
Hidalgo,Pachuca,20.1011,-98.7591,314331,20813
Sonora,Hermosillo,29.0729,-110.9559,884273,179355
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tlaxcala,Tlaxcala,19.3139,-98.2416,97331,3997
Chihuahua,Chihuahua,28.6353,-106.0889,925762,247455
Guanajuato,León,21.1221,-101.6699,1735581,30611
Guanajuato,León,21.1221,-101.6699,1735581,30611
Tamaulipas,Reynosa,26.0924,-98.2773,704767,80249
